sample,lon,lat,dist2road,sideroad,field_dup,lab_rep,Cd,Pb,Zn,aspect,slope,elev,year,site
001PR,-163.717169,67.664808,14.579087,N,1,1,10.250003017242,383.193084748626,1528.35458315,0,0,150,2001,001P
001PR,-163.717169,67.664808,14.579087,N,1,2,10.4050160247895,390.491030548656,1603.20014260329,0,0,150,2001,001P
002PR,-163.755508,67.654827,12.64743,N,1,1,12.9749944323298,512.779023964525,1968.35805550309,0,0,162,2001,002P
003PR,-163.793747,67.642385,19.573606,N,1,1,14.049994438489,526.908020874613,2059.5669059175,0,0,166,2001,003P
004PR,-163.682581,67.687609,15.163486,N,1,1,9.06800242393863,333.578093003571,1422.94934459535,0,0,167,2001,004P
005PR,-163.833516,67.633754,15.81083,N,1,1,13.6749952361114,556.765975460699,2093.16174782253,0,0,128,2001,005P
006PR,-163.873836,67.627144,9.990031,S,1,1,13.2370008102667,584.831048690149,1971.21424492041,360,1,123,2001,006P
007PR,-163.536779,67.764334,16.120559,N,1,1,8.35700408602731,341.0308696003,1282.25560802903,0,0,187,2001,007P
008PR,-163.652615,67.72047,18.73085,N,1,1,8.85099604330203,313.361977470029,1329.48509527269,0,0,119,2001,008P
009PR,-163.950124,67.601751,16.32041,N,2,1,23.9649896308118,917.751814829358,3442.0104053594,0,0,67,2001,009P
009PR,-163.950124,67.601751,16.32041,N,1,1,24.3069908903109,912.4825845519,3207.21102796442,0,0,67,2001,009P
010PR,-163.913466,67.620183,19.317502,N,1,1,16.3929932050198,678.098121779925,2493.49594767663,0,0,98,2001,010P
011PR,-163.618578,67.742302,9.239867,N,1,1,6.86900319220637,271.069975541341,1105.68463341924,104,2,164,2001,011P
013PR,-163.58173,67.765833,15.196715,N,1,1,9.39199752864209,378.50792094994,1454.32332084463,0,0,166,2001,013P
015PR,-163.771437,67.643486,70.197803,S,1,1,2.570000259756,120.823040495941,424.046873516692,54,5,167,2001,015P
016PR,-163.735609,67.662167,23.070207,S,1,1,7.28799883391425,350.275153986333,1161.42037915862,0,0,162,2001,016P
017PR,-163.69881,67.677358,190.889712,S,1,1,1.1610003451433,47.6820015129479,190.595999093704,230,1,176,2001,017P
018PR,-163.811426,67.635865,87.729192,S,1,1,1.65099972766942,69.1650031526236,263.602951611773,240,3,167,2001,018P
018PR,-163.811426,67.635865,87.729192,S,2,1,1.68500073497078,72.7979648829138,261.390118924058,240,3,167,2001,018P
019PR,-163.664793,67.69976,41.316705,S,1,1,3.18399914666489,141.288938084563,518.159961132598,360,1,159,2001,019P
020PR,-163.852926,67.631874,147.388613,N,1,1,5.70500009497762,262.978952347673,900.943006564394,42,5,113,2001,020P
021PR,-163.892946,67.624083,26.367377,S,1,1,7.97100035478223,292.764051575718,1246.66466963879,306,3,108,2001,021P
022PR,-163.633486,67.729711,139.22689,N,1,1,3.66199836572112,147.338991997006,601.896196790852,144,8,133,2001,022P
023PR,-163.519381,67.775485,28.500885,S,1,1,6.16199753388198,215.226938613332,980.706274001344,0,0,182,2001,023P
023PR,-163.519381,67.775485,28.500885,S,1,2,6.21612051010726,211.68747233365,841.08018466206,0,0,182,2001,023P
